Province,Year,Immunization_Coverage (%),Exclusive_Breastfeeding (%),Underweight_Children (%),Stunted_Children (%),Maternal_Health_Checkups (%),Disease_Prevention_Rate (%),Infant_Mortality_Rate (per 1000)
Sudurpashchim,2022,61.9,49.3,5.9,16.1,71.1,72.4,33.2
Gandaki,2020,66.3,78.1,18.2,19.8,75.5,85.2,13.7
Lumbini,2017,87.3,75.3,33.4,16.4,63.9,70.4,45.1
Sudurpashchim,2015,82.5,39.8,39.6,17.5,43.3,79.8,20.6
Bagmati,2017,92.5,33.5,10.3,21.4,60.1,76.7,15.2
Lumbini,2019,82.9,35.0,25.8,16.9,88.2,83.2,45.5
Lumbini,2017,78.4,30.9,18.3,45.9,40.3,92.8,48.2
Sudurpashchim,2015,54.7,34.7,38.9,13.2,60.0,85.6,44.5
Province 2,2019,68.4,64.2,34.5,31.0,63.9,67.5,42.4
Bagmati,2021,63.3,33.6,34.3,26.4,72.2,61.1,36.2
Sudurpashchim,2021,62.2,45.9,21.4,49.3,95.2,69.2,32.0
Bagmati,2023,98.7,72.2,19.5,14.5,60.8,80.8,13.5
Bagmati,2017,69.7,31.2,14.6,25.9,60.8,61.8,26.3
Lumbini,2021,94.6,70.7,7.0,48.8,84.3,77.4,24.9
Gandaki,2015,81.6,44.1,35.3,44.6,67.1,80.9,20.4
Bagmati,2018,89.7,35.9,33.5,42.7,53.5,71.7,38.9
Karnali,2018,75.1,64.8,40.0,20.3,67.1,87.0,29.8
Lumbini,2019,78.8,61.4,39.9,16.8,48.5,63.7,13.2
Province 2,2021,74.6,73.9,24.4,36.7,50.6,62.6,18.8
Gandaki,2021,59.8,66.8,31.9,47.2,69.9,85.5,37.3
Karnali,2018,86.1,70.2,38.1,32.3,65.1,77.3,13.0
Karnali,2021,64.0,44.1,34.7,32.9,94.9,84.1,44.0
Province 2,2017,51.2,38.9,13.7,21.2,61.7,75.2,29.8
Gandaki,2020,82.3,67.5,20.8,40.8,74.8,68.6,29.2
Lumbini,2016,58.9,70.3,9.5,17.5,77.9,88.7,33.7
Province 1,2023,97.0,79.5,38.4,22.9,40.8,88.0,43.0
Gandaki,2019,97.7,50.6,26.2,27.0,79.8,84.3,23.9
Province 2,2020,95.7,48.6,13.0,30.3,50.7,69.5,37.1
Karnali,2018,68.5,68.8,28.5,19.7,97.7,80.7,32.6
Lumbini,2021,50.8,47.0,26.6,14.6,48.9,72.6,20.7
Gandaki,2023,96.4,76.5,17.5,34.4,64.9,63.2,45.1
Province 1,2021,71.4,72.9,9.0,21.5,45.1,92.1,41.9
Province 1,2015,98.3,51.4,28.5,33.2,99.8,64.8,36.3
Bagmati,2015,98.2,67.5,23.2,16.2,70.1,93.3,44.0
Bagmati,2023,92.7,67.7,32.0,29.2,75.7,75.6,44.7
Sudurpashchim,2023,64.7,35.2,23.2,31.3,44.0,66.5,38.3
